"Name","Work.Rate","SprintSpeed","Strength"
"L. Bonucci","Low/ High",65,83
"K. Manolas","Low/ High",85,82
"Raúl Albiol","Low/ High",53,82
"A. Barzagli","Low/ High",77,83
"K. Glik","Low/ Medium",52,90
"D. Rugani","Low/ Medium",67,79
"Gabriel Paulista","Low/ High",74,82
"L. Fejsa","Low/ High",55,78
"A. Christensen","Low/ Medium",70,73
"M. Nastasić","Low/ High",77,78
"S. Kjær","Low/ High",65,80
"M. Gómez","Low/ Medium",65,80
"Marcelo","Low/ Medium",54,90
"J. Mascherano","Low/ High",62,72
"B. Stambouli","Low/ High",63,76
"M. Schneiderlin","Low/ High",58,75
"Vallejo","Low/ High",74,69
"Omar Mascarell","Low/ Medium",64,75
"K. Papadopoulos","Low/ High",59,90
"J. Shelvey","Low/ Medium",63,71
"M. Suchý","Low/ High",67,84
"G. Conti","Low/ Medium",72,80
"Juan Jesus","Low/ High",78,82
"Victor Sánchez","Low/ High",61,59
"L. Tonelli","Low/ High",71,73
"G. Murray","Low/ Medium",34,77
"G. Paletta","Low/ High",34,88
"W. Reid","Low/ High",65,81
"R. Civelli","Low/ High",36,94
"Danilo","Low/ Medium",53,71
"S. Aziz","Low/ High",72,79
"Juanpe","Low/ High",63,78
"I. Radovanović","Low/ High",67,81
"A. Touré","Low/ High",42,89
"C. Kerbrat","Low/ High",66,77
"Jordi Amat","Low/ High",69,79
"O. Selnæs","Low/ Medium",66,69
"M. Darmian","Low/ High",73,64
"J. Palomino","Low/ Medium",49,83
"Eric Botteghin","Low/ High",33,91
"A. Ranocchia","Low/ Medium",39,80
"N. Domingo","Low/ High",55,66
"Felipe","Low/ Medium",41,67
"S. van Beek","Low/ Medium",67,77
"G. Maripán","Low/ High",48,92
"Rolando","Low/ Medium",32,81
"D. Bonera","Low/ High",30,77
"N. Araújo","Low/ Medium",72,85
"E. Cabaco","Low/ High",67,78
"M. Gonalons","Low/ Medium",55,78
"S. Gentiletti","Low/ Medium",68,78
"Postigo","Low/ Medium",64,83
"M. Caruzzo","Low/ Medium",53,80
"H. Ayala","Low/ High",67,75
"S. Mitrović","Low/ Medium",47,78
"E. Moretti","Low/ High",34,68
"Ricardo Ferreira","Low/ Medium",50,77
"P. Guiñazú","Low/ High",61,79
"M. Sarr","Low/ High",72,79
"M. Valdifiori","Low/ Medium",53,66
"N. Mendy","Low/ High",68,68
"E. Zukanović","Low/ High",54,84
"S. Dann","Low/ Medium",33,77
"M. Kelly","Low/ Medium",52,76
"T. Serero","Low/ High",77,39
"T. Hlatshwayo","Low/ Medium",61,84
"Y. Khacheridi","Low/ Medium",55,85
"G. Ortíz","Low/ High",73,79
"M. Andreolli","Low/ Medium",53,79
"G. Svensson","Low/ Medium",44,77
"M. Besler","Low/ High",73,76
"A. Aguilar","Low/ High",34,77
"B. Poulain","Low/ High",37,80
"T. Mykhalyk","Low/ High",66,80
"Kel Perinho","Low/ Medium",66,85
"C. Coady","Low/ High",46,75
"B. Nuytinck","Low/ Medium",50,78
"M. Hedges","Low/ High",54,89
"J. Geis","Low/ High",42,76
"K. Djidji","Low/ High",69,73
"A. Epureanu","Low/ Medium",41,87
"D. Simpson","Low/ High",54,68
"K. Théophile-Catherine","Low/ Medium",65,78
"A. Zambo Anguissa","Low/ Medium",69,85
"N. Lombaerts","Low/ Medium",40,78
"C. Chambers","Low/ High",66,75
"J. Kana-Biyik","Low/ Medium",64,84
"R. Neustädter","Low/ Medium",39,74
"O. Kucher","Low/ High",50,74
"D. Viera","Low/ High",57,91
"J. Sorbon","Low/ High",37,72
"David Braz","Low/ Medium",53,79
"B. Cesar","Low/ Medium",31,92
"D. Braghieri","Low/ Medium",59,81
"M. Miazga","Low/ Medium",58,82
"A. Clayton","Low/ High",67,65
"M. Vejinović","Low/ Medium",60,68
"A. Ba","Low/ Medium",53,80
"Luis Couprins","Low/ Medium",74,59
"Etxeita","Low/ Medium",53,82
"Juli Piresinho","Low/ Medium",75,80
"O. Sorg","Low/ Medium",69,64
